0.91359 0.490378 -1.15667 -1.35757 -0.594334 0.625068 1.66862 0.139267 -0.439306 0.288005 0.0599482 -0.629148 -0.373945 0.0704832 -0.187663 -0.0675067 0.122031 -0.0407716 0.00687926 0.230745 0.117694 -0.194018 0.129701 -0.0588582 -0.0997727 0.253419 0.389247 -0.425834 0.107005 0.332598 0.165283 -0.0734768 -0.533473 0.150558 0.0810993 -0.0717741 -0.0460717 0.0950743 0.0345235 
0.034034 0.0779594 0.187832 0.276122 0.159457 0.102089 0.282465 0.267413 0.275409 0.535629 0.314334 0.363979 0.298536 0.307323 0.602203 0.577108 0.702619 0.463877 0.258095 0.692343 0.69427 0.86827 0.741657 0.541601 0.481985 0.696437 0.413976 0.596271 0.821255 0.537336 0.425255 0.367844 0.501316 0.475609 0.509081 0.441483 0.513757 0.476995 0.507811 

0.205517
0.889935 0.475599 -1.74867 0.692003 -0.130638 -0.588271 1.15489 -0.139323 0.874011 0.323074 -0.98101 0.11375 -0.625182 -0.57367 0.336091 0.261985 1.06279 -0.171421 -0.403776 0.372912 -0.0512559 -0.136065 -0.564946 0.234038 0.668879 -0.274535 -0.205776 0.0269084 0.0841715 -0.16066 -0.0699032 0.0849545 0.171086 -0.0843311 -0.446624 -0.0974402 0.167155 -0.321138 -0.251965 
0.042899 0.0493442 0.137131 0.547656 0.245715 0.339794 0.15469 0.290808 0.586056 0.603407 0.300439 0.937735 0.398672 0.190202 0.751878 1.16645 0.80057 0.661472 0.881596 0.408542 0.655535 1.03755 0.57431 1.0506 0.941225 0.859592 0.312059 0.651799 0.756973 0.935975 0.575651 0.595432 0.444239 0.750695 0.565894 0.719516 0.547104 0.875313 0.75958 
0.33752
0.596233 0.57607 -1.37898 1.21932 -0.27917 -1.04166 1.35202 -0.0236551 0.119323 -0.130887 -0.109674 0.600792 -0.975157 -0.756738 0.203375 0.858796 0.108184 -0.0056366 0.437257 0.223455 -0.291252 -0.641771 -0.400926 0.670556 0.164238 -0.776763 -0.25036 0.131191 0.225494 -0.737319 0.494921 0.45342 -0.328642 0.0120687 0.15362 0.139022 -0.0216607 -0.218217 0.168811 
0.0337936 0.0309052 0.159332 0.266195 0.272385 0.313188 0.191306 0.447066 0.340614 0.667401 0.416421 0.332194 0.949851 0.156592 0.25113 0.443683 0.947144 0.789728 0.419706 0.465204 0.508598 0.437724 0.502749 0.430764 0.683936 0.852533 0.184486 0.371907 0.78423 0.697958 0.597294 0.46124 0.488828 0.565514 0.402668 0.496423 0.383512 0.505376 0.886003 
0.39809
0.926783 0.479925 -2.02831 -0.251427 0.184443 -0.32645 1.20404 -0.130208 0.447419 0.907673 -0.615601 -1.09666 -0.369804 -0.134206 0.0937407 -0.322135 1.19761 0.282426 -1.12696 -0.481304 0.34295 0.736364 -0.2294 -0.384827 0.503314 0.233172 0.00823366 -0.204575 0.56493 0.0612293 -0.369315 0.191863 0.0620844 0.222641 -0.296266 -0.25797 0.260445 0.494572 -0.0215489 
0.0241108 0.0549227 0.123328 0.275357 0.145822 0.346326 0.162466 0.209533 0.428193 0.541398 0.470373 0.38366 0.331025 0.161799 0.413107 0.943866 0.685408 0.383415 0.348626 0.653465 0.441074 0.451712 0.559823 0.60657 0.726228 0.465732 0.453327 1.00249 1.18223 0.679351 0.380721 0.573248 0.785229 0.575389 0.40053 0.64465 0.7545 0.461187 0.644352 
0.0588732
0.748346 0.626961 -1.9465 0.385735 0.116766 -1.01373 1.01671 0.380087 0.913983 0.880556 -0.287303 0.17206 0.289533 -0.182737 0.0541862 0.270009 1.72977 -0.402436 -1.0549 0.219519 0.214603 -0.190351 -0.273061 -0.0862813 0.541784 0.00722056 0.0856981 -0.234283 0.39638 -0.0100561 -0.315167 0.249122 0.492418 -0.468261 -0.372003 -0.112833 -0.183184 -0.358356 -0.484657 
0.0142123 0.0271798 0.200183 0.804332 0.197082 0.619829 0.20669 0.353653 0.178012 0.450062 0.236842 0.350287 0.13285 0.0993992 0.122081 0.907409 0.496688 0.352148 0.420738 0.472493 0.512522 0.952464 0.516855 0.953565 0.963917 0.669613 0.326192 0.591135 2.25697 1.94471 0.31573 1.10556 0.546108 0.894666 0.397518 0.324382 0.419225 0.62936 0.380922 

0.401979
-0.464503 0.460798 0.353514 0.811903 0.90611 0.250014 1.2149 0.512299 0.174417 -0.176571 0.421069 0.144287 -1.19965 -0.66446 -0.288057 0.551315 -0.123104 0.224109 0.174336 -0.258085 0.173976 0.242362 0.171808 0.146869 0.0340129 0.343139 0.0621513 -0.119904 -0.152958 0.0315772 -0.116477 -0.0451254 -0.154979 -0.203526 -0.0994478 0.0546474 -0.155205 -0.201539 -0.165887 
0.222556 0.217146 0.445521 0.327038 0.724881 0.460159 0.17495 0.732396 0.616925 0.655441 0.365816 0.624149 1.11231 0.105582 0.197217 0.396556 0.605895 0.674378 0.768561 0.540822 0.515704 0.600272 0.65063 0.843992 0.692093 1.22193 0.112087 0.200086 0.319865 0.488642 0.593968 0.594189 0.48524 0.540439 0.659344 0.710471 0.708967 0.66113 0.717054 
0.146463
-1.08406 -0.256505 0.880546 1.14721 1.46822 0.773397 1.04601 1.1934 1.0786 0.666216 0.385809 -0.554625 -1.54096 -0.423137 -0.479938 -0.107048 -0.212084 -0.33544 -0.165278 -0.0803855 0.301948 0.428352 0.35302 0.325006 -0.0511406 0.246606 0.0296625 0.0113563 -0.00891509 -0.121999 0.0304987 0.0513738 -0.0150221 0.0937932 -0.0526131 -0.0726083 0.0234295 0.16089 0.53647 
0.190977 0.312677 0.235418 0.178318 0.724732 0.377709 0.102137 0.513751 0.381297 0.405123 0.656172 0.414873 0.901671 0.0614018 0.0744715 0.217046 0.170588 0.488974 0.69483 0.469296 0.410161 0.745971 0.49691 0.56445 0.654642 0.731372 0.134156 0.0927015 0.371106 0.342472 0.498657 0.632046 0.670048 0.526253 0.710847 0.505883 0.814141 0.574655 0.967568 
0.150618
-0.214662 0.680346 -0.0636673 0.592846 0.60617 -0.0450672 1.18833 0.161699 -0.307281 0.0174681 0.785922 0.423102 -1.14171 -0.93317 -0.223125 0.924851 -0.255203 0.887807 0.620361 -0.206153 0.111781 -0.266134 -0.250227 -0.188314 -0.561744 -0.106209 0.180671 -0.207356 -0.128124 0.675626 -0.0972084 -0.279971 0.121004 0.0912313 0.00693426 -0.583137 -0.749275 -0.165063 -0.264739 
0.111654 0.0691751 0.399137 0.28372 0.431751 0.384055 0.190231 0.848959 0.59757 0.553724 0.411661 0.495731 0.822745 0.0826597 0.148264 0.306191 0.771969 0.351385 0.513706 0.63125 0.3061 0.507534 0.478613 0.767154 0.516694 0.681717 0.174121 0.238017 0.316365 0.665199 0.566468 0.932984 0.57027 0.571547 0.764943 0.61695 0.776848 0.70097 0.988858 
0.30094
-0.256435 0.6331 0.00517933 0.580667 0.512493 -0.161144 0.991533 -0.106348 -0.421088 -0.604838 0.319185 0.187085 -1.35266 -0.762905 -0.136 0.751981 -0.252321 0.442494 0.390324 -0.199924 0.316123 0.155667 -0.113645 0.00240655 0.0724501 0.493264 0.229225 -0.193702 -0.163051 0.0627965 -0.238663 0.0247305 0.151482 0.49226 0.383702 0.321503 0.231937 0.295099 0.557135 
0.15061 0.131058 0.313439 0.230386 0.48334 0.3834 0.216671 0.359515 0.477449 0.547067 0.345402 0.730622 0.875511 0.140119 0.286355 0.331144 0.715216 0.509784 0.453425 0.449397 0.561071 0.464555 0.523359 0.882423 0.672386 0.793341 0.150221 0.372767 0.325653 0.528212 0.718294 0.661762 0.833761 0.652017 0.588426 0.648947 0.971738 0.728638 0.759883 

0.0512933 2.99573 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0250013 3.7013 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0144581 4.24372 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0178046 4.03719 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0176475 
